"";"x";"z";"y"
"976";1,23321301675349;0,0523205855353105;0,994231287117837
"977";-0,539531516628637;0,0575391632609546;-0,00726053438321972
"978";0,826906493836808;-0,729280062853028;0,726436632228817
"979";0,921330856520704;2,43911341830896;1,55104921466087
"980";-0,107923094945794;1,58263103932853;-0,0425957839947148
"981";-0,994354649866675;-1,78407108552535;0,891100317777605
"982";0,867734517935292;0,696236921172455;3,11634073203546
"983";0,140392584215597;-1,17225070506811;-0,564669589688569
"984";-1,39722608843862;1,54197507774682;1,0340517901335
"985";1,11337247277362;-0,0388629219346472;-2,06112211468025
"986";1,13487802084812;1,5151483933378;2,14325789311511
"987";0,275094531616673;-1,04491064265028;0,107230005798231
"988";-1,20622286134189;-1,31896704326315;1,72333032991921
"989";0,745671993542985;-0,49160082285452;0,108614967307165
"990";0,420610462530932;-1,49847527710688;-0,38984503808107
"991";0,30999354642274;1,48798847204857;1,88173858994731
"992";-1,43087457596117;-0,253784073089862;-1,36209331516143
"993";0,605769862417945;-1,21546490844296;1,24541156368882
"994";0,542285642248676;0,212894835469284;1,17447173666633
"995";0,0934025141461897;-1,58131159604768;-1,50268834756438
"996";-1,66754768360563;-1,59413057581098;-0,343975723822548
"997";-0,497923105021906;-2,44001285997201;-0,582715327978979
"998";-1,52777901135675;-1,7166376946835;1,84909450617245
"999";-0,319741616547398;0,324511064173096;1,23831489258169
"1000";-2,35062697758329;-0,0163506418095916;0,619718095716284
